0.001,0,0,314,1071,304,304,31.4,0,0,10,1775239652,10
0,0,0,304,1025,294,294,30.4,0,1,10,1775239652,10
0,0,0,294,981,284,284,29.4,0,2,10,1775239652,10
0.001,0,0,284,938,274,274,28.4,0,3,10,1775239652,10
0,0,0,274,897,264,264,27.4,0,4,10,1775239652,10
0.001,0,0,264,858,254,254,26.4,0,5,10,1775239652,10
0.001,0,0,254,819,244,244,25.4,0,6,10,1775239652,10
0,0,0,244,782,234,234,24.4,0,7,10,1775239652,10
0.001,0,0,234,746,224,224,23.4,0,8,10,1775239652,10
0,0,0,224,712,214,214,22.4,0,9,10,1775239652,10
0.002,0,0,214,678,204,204,21.4,0,10,10,1775239652,10
0,0,0,204,644,194,194,20.4,0,11,10,1775239652,10
0,0,0,194,610,184,184,19.4,0,12,10,1775239652,10
0.001,0,0,205,641,195,195,20.5,0,13,10,1775239652,10
0,0,0,195,607,185,185,19.5,0,14,10,1775239652,10
0.001,0,0,185,574,175,175,18.5,0,15,10,1775239652,10
0,0,0,175,541,165,165,17.5,0,16,10,1775239652,10
0.001,1,2,248,755,181,181,19.1,1,17,10,1775239652,10
0,1,2,246,731,171,171,18.1,1,18,10,1775239652,10
0,1,2,230,684,161,161,17.1,1,19,10,1775239652,10
0.001,1,2,214,640,151,151,16.1,1,20,10,1775239652,10
0,3,6,356,1099,178,178,18.8,2,21,10,1775239652,10
0,3,6,336,1045,168,168,17.8,2,22,10,1775239652,10
60.006,17955,35910,933849,3160643,-1,187,19.7,3,23,10,1775239652,10
60.004,18273,36546,913829,3106943,-1,177,18.7,4,24,10,1775239652,10
60.006,17706,35412,850057,2921991,-1,167,17.7,4,25,10,1775239652,10
0.001,0,0,314,1071,304,304,31.4,0,0,10,1775240576,10
0.001,0,0,304,1025,294,294,30.4,0,1,10,1775240576,10
0.001,0,0,294,981,284,284,29.4,0,2,10,1775240576,10
0.001,0,0,284,938,274,274,28.4,0,3,10,1775240576,10
0.001,0,0,274,897,264,264,27.4,0,4,10,1775240576,10
0,0,0,264,858,254,254,26.4,0,5,10,1775240576,10
0,0,0,254,819,244,244,25.4,0,6,10,1775240576,10
0.001,0,0,244,782,234,234,24.4,0,7,10,1775240576,10
0,0,0,234,746,224,224,23.4,0,8,10,1775240576,10
0.001,0,0,224,712,214,214,22.4,0,9,10,1775240576,10
0,0,0,214,678,204,204,21.4,0,10,10,1775240576,10
0.001,0,0,204,644,194,194,20.4,0,11,10,1775240576,10
0,0,0,194,610,184,184,19.4,0,12,10,1775240576,10
0.001,0,0,205,641,195,195,20.5,0,13,10,1775240576,10
0,0,0,195,607,185,185,19.5,0,14,10,1775240576,10
0.001,0,0,185,574,175,175,18.5,0,15,10,1775240576,10
0.001,0,0,175,541,165,165,17.5,0,16,10,1775240576,10
0,1,2,248,755,181,181,19.1,1,17,10,1775240576,10
0.001,1,2,246,731,171,171,18.1,1,18,10,1775240576,10
0.002,1,2,230,684,161,161,17.1,1,19,10,1775240576,10
0.001,1,2,214,640,151,151,16.1,1,20,10,1775240576,10
0.001,3,6,356,1099,178,178,18.8,2,21,10,1775240576,10
0.001,3,6,336,1045,168,168,17.8,2,22,10,1775240576,10
60.002,22855,45710,1188649,4023043,-1,187,19.7,3,23,10,1775240576,10
60.007,17694,35388,884879,3008513,-1,177,18.7,4,24,10,1775240576,10
60.007,17719,35438,850681,2924136,-1,167,17.7,4,25,10,1775240576,10
60.003,20593,41186,947437,3254165,-1,157,16.7,4,26,10,1775240576,10
60.004,24239,48478,1066677,3636346,-1,147,15.7,3,27,10,1775240576,10
60.003,24231,48462,1017853,3441267,-1,137,14.7,3,28,10,1775240576,10
60.009,21259,42518,850501,2827883,-1,127,13.7,3,29,10,1775240576,10
60.007,18290,36580,695183,2396501,-1,153,16.3,1,30,10,1775240576,10
0,0,0,314,1071,304,304,31.4,0,0,10,1775241340,10
0.001,0,0,304,1025,294,294,30.4,0,1,10,1775241340,10
0.001,0,0,294,981,284,284,29.4,0,2,10,1775241340,10
0.001,0,0,284,938,274,274,28.4,0,3,10,1775241340,10
0.001,0,0,274,897,264,264,27.4,0,4,10,1775241340,10
0.001,0,0,264,858,254,254,26.4,0,5,10,1775241340,10
0.001,0,0,254,819,244,244,25.4,0,6,10,1775241340,10
