0.001,1,1,314,1062,304,304,31.4,0,0,10,1775241206
0.001,1,1,304,1020,294,294,30.4,0,1,10,1775241206
0.001,1,1,294,977,284,284,29.4,0,2,10,1775241206
0.001,1,1,284,938,274,274,28.4,0,3,10,1775241206
0,1,1,274,897,264,264,27.4,0,4,10,1775241206
0.001,3,3,479,1530,254,254,26.4,0,5,10,1775241206
0,1,1,254,819,244,244,25.4,0,6,10,1775241206
0.001,1,1,244,782,234,234,24.4,0,7,10,1775241206
0,1,1,234,746,224,224,23.4,0,8,10,1775241206
0.001,1,1,224,712,214,214,22.4,0,9,10,1775241206
0.001,1,1,214,680,204,204,21.4,0,10,10,1775241206
0,1,1,204,644,194,194,20.4,0,11,10,1775241206
0,1,1,194,611,184,184,19.4,0,12,10,1775241206
0,1,1,205,641,195,195,20.5,0,13,10,1775241206
0.001,1,1,195,607,185,185,19.5,0,14,10,1775241206
0.001,1,1,185,574,175,175,18.5,0,15,10,1775241206
0,1,1,175,541,165,165,17.5,0,16,10,1775241206
0,1,1,200,605,181,180,19.1,0,17,10,1775241206
0,1,1,190,571,171,170,18.1,0,18,10,1775241206
0.001,1,1,170,521,161,160,17.1,0,19,10,1775241206
0,1,1,166,498,151,150,16.1,0,20,10,1775241206
0.002,1,1,190,581,178,176,18.8,0,21,10,1775241206
0,1,1,176,543,168,166,17.8,0,22,10,1775241206
0,1,1,195,609,187,185,19.7,0,23,10,1775241206
0.001,1,1,185,581,178,175,18.8,0,24,10,1775241206
0,1,1,175,545,168,165,17.8,0,25,10,1775241206
0.001,1,1,165,511,157,155,16.7,0,26,10,1775241206
0,1,1,156,484,148,146,15.8,0,27,10,1775241206
0,1,1,146,451,138,136,14.8,0,28,10,1775241206
0.001,1,1,136,417,128,126,13.8,0,29,10,1775241206
0,1,1,163,508,155,153,16.5,0,30,10,1775241206
0,1,1,168,529,159,158,16.9,0,31,10,1775241206
0,1,1,158,496,150,148,16,0,32,10,1775241206
0.002,1,1,148,462,139,138,14.9,0,33,10,1775241206
0,1,1,152,475,143,142,15.3,0,34,10,1775241206
0.001,1,1,142,446,133,132,14.3,0,35,10,1775241206
0,1,1,132,412,123,122,13.3,0,36,10,1775241206
0.001,1,1,137,423,128,127,13.8,0,37,10,1775241206
0,1,1,158,499,149,148,15.9,0,38,10,1775241206
0.001,1,1,149,470,139,139,14.9,0,39,10,1775241206
0,1,1,139,440,129,129,13.9,0,40,10,1775241206
0.001,1,1,129,408,119,119,12.9,0,41,10,1775241206
0.001,1,1,119,370,109,109,11.9,0,42,10,1775241206
0,1,1,184,582,174,174,18.4,0,43,10,1775241206
0,1,1,174,548,164,164,17.4,0,44,10,1775241206
0,1,1,164,513,154,154,16.4,0,45,10,1775241206
0.001,1,1,171,532,161,161,17.1,0,46,10,1775241206
0.001,1,1,177,549,167,167,17.7,0,47,10,1775241206
0,1,1,167,518,157,157,16.7,0,48,10,1775241206
0,1,1,157,481,147,147,15.7,0,49,10,1775241206
0,1,1,147,451,137,137,14.7,0,50,10,1775241206
0.002,1,1,137,420,127,127,13.7,0,51,10,1775241206
0.001,1,1,156,484,147,146,15.7,0,52,10,1775241206
0,1,1,146,452,137,136,14.7,0,53,10,1775241206
0,1,1,136,424,128,126,13.8,0,54,10,1775241206
0,1,1,152,471,140,138,15,0,55,10,1775241206
0.001,1,1,138,433,130,128,14,0,56,10,1775241206
0,1,1,128,400,121,118,13.1,0,57,10,1775241206
0,1,1,153,473,141,139,15.1,0,58,10,1775241206
0,1,1,141,435,132,129,14.2,0,59,10,1775241206
0,1,1,144,446,132,130,14.2,0,60,10,1775241206
0,1,1,132,414,123,120,13.3,0,61,10,1775241206
0.001,1,1,121,374,113,111,12.3,0,62,10,1775241206
0.001,1,1,146,459,137,135,14.7,0,63,10,1775241206
0,1,1,137,427,127,126,13.7,0,64,10,1775241206
0.002,1,1,127,396,117,116,12.7,0,65,10,1775241206
0.001,1,1,123,379,113,112,12.3,0,66,10,1775241206
0,1,1,116,357,106,103,11.6,0,67,10,1775241206
0,1,1,122,379,113,112,12.3,0,68,10,1775241206
0,1,1,152,473,142,142,15.2,0,69,10,1775241206
0.001,1,1,142,437,132,132,14.2,0,70,10,1775241206
0,1,1,132,404,122,122,13.2,0,71,10,1775241206
0.002,1,1,168,529,158,158,16.8,0,72,10,1775241206
0.001,1,1,193,610,183,183,19.3,0,73,10,1775241206
0.001,1,1,183,576,173,173,18.3,0,74,10,1775241206
0.001,1,1,173,543,163,163,17.3,0,75,10,1775241206
0.001,1,1,163,512,153,153,16.3,0,76,10,1775241206
0.001,1,1,163,519,153,153,16.3,0,77,10,1775241206
0,1,1,211,677,201,201,21.1,0,78,10,1775241206
0.001,1,1,201,640,191,191,20.1,0,79,10,1775241206
0,1,1,191,599,181,181,19.1,0,80,10,1775241206
0,1,1,181,565,171,171,18.1,0,81,10,1775241206
0.002,1,1,171,541,161,161,17.1,0,82,10,1775241206
0,1,1,161,498,151,151,16.1,0,83,10,1775241206
